Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    CAPACITY
    CLONE
    CONTAINS
    IN
    LEN
    MATCH
    RAIZ
    RETURN
    TOSTRING

Grammar

Rule 0     S' -> inicio
  ! reduce/reduce conflict for CONTINUE resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for LOOP resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for FUNCION resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for STRUCT resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for MOD resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for NOT resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for ENTERO resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for TRUE resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for FALSE resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for CARACTER resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for CADENA resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for INT resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for CHAR resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for STRING resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for BOOL resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for STR resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for $end resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 7 (instruccion -> inst_if .)
    PRINT           reduce using rule 7 (instruccion -> inst_if .)
    LET             reduce using rule 7 (instruccion -> inst_if .)
    ID              reduce using rule 7 (instruccion -> inst_if .)
    IF              reduce using rule 7 (instruccion -> inst_if .)
    WHILE           reduce using rule 7 (instruccion -> inst_if .)
    BREAK           reduce using rule 7 (instruccion -> inst_if .)
    CONTINUE        reduce using rule 7 (instruccion -> inst_if .)
    LOOP            reduce using rule 7 (instruccion -> inst_if .)
    FUNCION         reduce using rule 7 (instruccion -> inst_if .)
    STRUCT          reduce using rule 7 (instruccion -> inst_if .)
    MOD             reduce using rule 7 (instruccion -> inst_if .)
    PARENTESISIZQ   reduce using rule 7 (instruccion -> inst_if .)
    NOT             reduce using rule 7 (instruccion -> inst_if .)
    MENOS           reduce using rule 7 (instruccion -> inst_if .)
    ENTERO          reduce using rule 7 (instruccion -> inst_if .)
    DECIMAL         reduce using rule 7 (instruccion -> inst_if .)
    TRUE            reduce using rule 7 (instruccion -> inst_if .)
    FALSE           reduce using rule 7 (instruccion -> inst_if .)
    CARACTER        reduce using rule 7 (instruccion -> inst_if .)
    CADENA          reduce using rule 7 (instruccion -> inst_if .)
    INT             reduce using rule 7 (instruccion -> inst_if .)
    FLOAT           reduce using rule 7 (instruccion -> inst_if .)
    CHAR            reduce using rule 7 (instruccion -> inst_if .)
    STRING          reduce using rule 7 (instruccion -> inst_if .)
    BOOL            reduce using rule 7 (instruccion -> inst_if .)
    STR             reduce using rule 7 (instruccion -> inst_if .)
    $end            reduce using rule 7 (instruccion -> inst_if .)
    LLAVEDER        reduce using rule 7 (instruccion -> inst_if .)
    MAS             reduce using rule 97 (expresion -> inst_if .)
    POR             reduce using rule 97 (expresion -> inst_if .)
    DIVIDIDO        reduce using rule 97 (expresion -> inst_if .)
    MODULO          reduce using rule 97 (expresion -> inst_if .)
    IGUAL           reduce using rule 97 (expresion -> inst_if .)
    DIFERENTE       reduce using rule 97 (expresion -> inst_if .)
    MAYORQUE        reduce using rule 97 (expresion -> inst_if .)
    MENORQUE        reduce using rule 97 (expresion -> inst_if .)
    MAYORIGUAL      reduce using rule 97 (expresion -> inst_if .)
    MENORIGUAL      reduce using rule 97 (expresion -> inst_if .)
    AND             reduce using rule 97 (expresion -> inst_if .)
    OR              reduce using rule 97 (expresion -> inst_if .)

  ! MENOS           [ reduce using rule 97 (expresion -> inst_if .) ]
  ! PRINT           [ reduce using rule 97 (expresion -> inst_if .) ]
  ! LET             [ reduce using rule 97 (expresion -> inst_if .) ]
  ! ID              [ reduce using rule 97 (expresion -> inst_if .) ]
  ! IF              [ reduce using rule 97 (expresion -> inst_if .) ]
  ! WHILE           [ reduce using rule 97 (expresion -> inst_if .) ]
  ! BREAK           [ reduce using rule 97 (expresion -> inst_if .) ]
  ! CONTINUE        [ reduce using rule 97 (expresion -> inst_if .) ]
  ! LOOP            [ reduce using rule 97 (expresion -> inst_if .) ]
  ! FUNCION         [ reduce using rule 97 (expresion -> inst_if .) ]
  ! STRUCT          [ reduce using rule 97 (expresion -> inst_if .) ]
  ! MOD             [ reduce using rule 97 (expresion -> inst_if .) ]
  ! PARENTESISIZQ   [ reduce using rule 97 (expresion -> inst_if .) ]
  ! NOT             [ reduce using rule 97 (expresion -> inst_if .) ]
  ! ENTERO          [ reduce using rule 97 (expresion -> inst_if .) ]
  ! DECIMAL         [ reduce using rule 97 (expresion -> inst_if .) ]
  ! TRUE            [ reduce using rule 97 (expresion -> inst_if .) ]
  ! FALSE           [ reduce using rule 97 (expresion -> inst_if .) ]
  ! CARACTER        [ reduce using rule 97 (expresion -> inst_if .) ]
  ! CADENA          [ reduce using rule 97 (expresion -> inst_if .) ]
  ! INT             [ reduce using rule 97 (expresion -> inst_if .) ]
  ! FLOAT           [ reduce using rule 97 (expresion -> inst_if .) ]
  ! CHAR            [ reduce using rule 97 (expresion -> inst_if .) ]
  ! STRING          [ reduce using rule 97 (expresion -> inst_if .) ]
  ! BOOL            [ reduce using rule 97 (expresion -> inst_if .) ]
  ! STR             [ reduce using rule 97 (expresion -> inst_if .) ]
  ! $end            [ reduce using rule 97 (expresion -> inst_if .) ]
  ! LLAVEDER        [ reduce using rule 97 (expresion -> inst_if .) ]


state 8

    (8) instruccion -> inst_while .

    PRINT           reduce using rule 8 (instruccion -> inst_while .)
    LET             reduce using rule 8 (instruccion -> inst_while .)
    ID              reduce using rule 8 (instruccion -> inst_while .)
    IF              reduce using rule 8 (instruccion -> inst_while .)
    WHILE           reduce using rule 8 (instruccion -> inst_while .)
    BREAK           reduce using rule 8 (instruccion -> inst_while .)
    CONTINUE        reduce using rule 8 (instruccion -> inst_while .)
    LOOP            reduce using rule 8 (instruccion -> inst_while .)
    FUNCION         reduce using rule 8 (instruccion -> inst_while .)
    STRUCT          reduce using rule 8 (instruccion -> inst_while .)
    MOD             reduce using rule 8 (instruccion -> inst_while .)
    PARENTESISIZQ   reduce using rule 8 (instruccion -> inst_while .)
    NOT             reduce using rule 8 (instruccion -> inst_while .)
    MENOS           reduce using rule 8 (instruccion -> inst_while .)
    ENTERO          reduce using rule 8 (instruccion -> inst_while .)
    DECIMAL         reduce using rule 8 (instruccion -> inst_while .)
    TRUE            reduce using rule 8 (instruccion -> inst_while .)
    FALSE           reduce using rule 8 (instruccion -> inst_while .)
    CARACTER        reduce using rule 8 (instruccion -> inst_while .)
    CADENA          reduce using rule 8 (instruccion -> inst_while .)
    INT             reduce using rule 8 (instruccion -> inst_while .)
    FLOAT           reduce using rule 8 (instruccion -> inst_while .)
    CHAR            reduce using rule 8 (instruccion -> inst_while .)
    STRING          reduce using rule 8 (instruccion -> inst_while .)
    BOOL            reduce using rule 8 (instruccion -> inst_while .)
    STR             reduce using rule 8 (instruccion -> inst_while .)
    $end            reduce using rule 8 (instruccion -> inst_while .)
    LLAVEDER        reduce using rule 8 (instruccion -> inst_while .)


state 9

    (9) instruccion -> inst_break . PTCOMA

    PTCOMA          shift and go to state 52


state 10

    (10) instruccion -> inst_continue . PTCOMA

    PTCOMA          shift and go to state 53


state 11

    (11) instruccion -> inst_loop .
    (96) expresion -> inst_loop .

  ! reduce/reduce conflict for MENOS resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for PRINT resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for LET resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for ID resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for IF resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for WHILE resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for BREAK resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for LOOP resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for FUNCION resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for STRUCT resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for MOD resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for NOT resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for ENTERO resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for TRUE resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for FALSE resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for CARACTER resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for CADENA resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for INT resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for CHAR resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for STRING resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for BOOL resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for STR resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for $end resolved using rule 11 (instruccion -> inst_loop .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 11 (instruccion -> inst_loop .)
    PRINT           reduce using rule 11 (instruccion -> inst_loop .)
    LET             reduce using rule 11 (instruccion -> inst_loop .)
    ID              reduce using rule 11 (instruccion -> inst_loop .)
    IF              reduce using rule 11 (instruccion -> inst_loop .)
    WHILE           reduce using rule 11 (instruccion -> inst_loop .)
    BREAK           reduce using rule 11 (instruccion -> inst_loop .)
    CONTINUE        reduce using rule 11 (instruccion -> inst_loop .)
    LOOP            reduce using rule 11 (instruccion -> inst_loop .)
    FUNCION         reduce using rule 11 (instruccion -> inst_loop .)
    STRUCT          reduce using rule 11 (instruccion -> inst_loop .)
    MOD             reduce using rule 11 (instruccion -> inst_loop .)
    PARENTESISIZQ   reduce using rule 11 (instruccion -> inst_loop .)
    NOT             reduce using rule 11 (instruccion -> inst_loop .)
    MENOS           reduce using rule 11 (instruccion -> inst_loop .)
    ENTERO          reduce using rule 11 (instruccion -> inst_loop .)
    DECIMAL         reduce using rule 11 (instruccion -> inst_loop .)
    TRUE            reduce using rule 11 (instruccion -> inst_loop .)
    FALSE           reduce using rule 11 (instruccion -> inst_loop .)
    CARACTER        reduce using rule 11 (instruccion -> inst_loop .)
    CADENA          reduce using rule 11 (instruccion -> inst_loop .)
    INT             reduce using rule 11 (instruccion -> inst_loop .)
    FLOAT           reduce using rule 11 (instruccion -> inst_loop .)
    CHAR            reduce using rule 11 (instruccion -> inst_loop .)
    STRING          reduce using rule 11 (instruccion -> inst_loop .)
    BOOL            reduce using rule 11 (instruccion -> inst_loop .)
    STR             reduce using rule 11 (instruccion -> inst_loop .)
    $end            reduce using rule 11 (instruccion -> inst_loop .)
    LLAVEDER        reduce using rule 11 (instruccion -> inst_loop .)
    MAS             reduce using rule 96 (expresion -> inst_loop .)
    POR             reduce using rule 96 (expresion -> inst_loop .)
    DIVIDIDO        reduce using rule 96 (expresion -> inst_loop .)
    MODULO          reduce using rule 96 (expresion -> inst_loop .)
    IGUAL           reduce using rule 96 (expresion -> inst_loop .)
    DIFERENTE       reduce using rule 96 (expresion -> inst_loop .)
    MAYORQUE        reduce using rule 96 (expresion -> inst_loop .)
    MENORQUE        reduce using rule 96 (expresion -> inst_loop .)
    MAYORIGUAL      reduce using rule 96 (expresion -> inst_loop .)
    MENORIGUAL      reduce using rule 96 (expresion -> inst_loop .)
    AND             reduce using rule 96 (expresion -> inst_loop .)
    OR              reduce using rule 96 (expresion -> inst_loop .)

  ! MENOS           [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! PRINT           [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! LET             [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! ID              [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! IF              [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! WHILE           [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! BREAK           [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! CONTINUE        [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! LOOP            [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! FUNCION         [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! STRUCT          [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! MOD             [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! PARENTESISIZQ   [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! NOT             [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! ENTERO          [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! DECIMAL         [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! TRUE            [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! FALSE           [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! CARACTER        [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! CADENA          [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! INT             [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! FLOAT           [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! CHAR            [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! STRING          [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! BOOL            [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! STR             [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! $end            [ reduce using rule 96 (expresion -> inst_loop .) ]
  ! LLAVEDER        [ reduce using rule 96 (expresion -> inst_loop .) ]


state 12

    (12) instruccion -> inst_funcion .

    PRINT           reduce using rule 12 (instruccion -> inst_funcion .)
    LET             reduce using rule 12 (instruccion -> inst_funcion .)
    ID              reduce using rule 12 (instruccion -> inst_funcion .)
    IF              reduce using rule 12 (instruccion -> inst_funcion .)
    WHILE           reduce using rule 12 (instruccion -> inst_funcion .)
    BREAK           reduce using rule 12 (instruccion -> inst_funcion .)
    CONTINUE        reduce using rule 12 (instruccion -> inst_funcion .)
    LOOP            reduce using rule 12 (instruccion -> inst_funcion .)
